source;target
2523;732
2523;230
2524;2571
2524;1380
2524;4566
2524;1287
2525;787
2525;460
2526;3188
2526;2252
2526;132
2526;3398
2527;3
2527;37
2528;113
2528;122
2529;2250
2529;1786
2530;4321
2530;4875
2530;332
2530;336
2530;3827
2531;12
2531;229
2532;192
2532;954
2533;1353
2533;4367
2533;25
2533;4122
2533;3419
2534;1530
2534;1355
2534;4463
2535;3424
2535;4842
2535;44
2535;595
2535;4405
2536;187
2536;101
2537;301
2537;550
2538;521
2538;1365
2538;2585
2539;3317
2539;146
2539;85
2539;3158
2540;1194
2540;2947
2540;837
2541;959
2541;71
2542;3365
2542;1004
2542;996
2543;2296
2543;1085
2544;129
2544;161
2545;49
2545;740
2546;1416
2546;1347
2546;4272
2547;2153
2547;1
2548;240
2548;2012
2548;4016
2549;1703
2549;3180
2549;1135
2550;2337
2550;2821
2550;2750
2550;2327
2551;3176
2551;10
2551;3469
2551;979
2551;3000
2552;2657
2552;1017
2552;2012
2552;4900
2553;512
2553;4235
2553;160
2554;232
2554;2039
2555;1298
2555;31
2556;554
2556;507
2557;2770
2557;876
2557;5
2557;3605
2558;0
2558;2317
2559;658
2559;1079
2560;265
2560;1043
2561;3232
2561;4562
2561;157
2561;30
2562;64
2562;265
2562;2757
2562;4269
2563;1
2563;1079
2564;2
2564;934
2565;161
2565;1043
2565;4909
2566;2416
2566;2754
2566;1867
2566;2979
2567;280
2567;477
2568;2261
2568;527
2569;1200
2569;594
2570;2697
2570;898
2570;614
2571;3265
2571;1011
2571;2524
2571;4172
2572;413
2572;1894
2573;2088
2573;1404
2574;689
2574;2039
2574;2615
2574;3642
2574;4732
2575;1984
2575;37
2576;1536
2576;3402
2576;1676
2576;3946
2577;1088
2577;3367
2577;4240
2577;3671
2577;1881
2578;1
2578;226
2578;3182
2578;4146
2578;3892
2579;16
2579;1365
2579;4264
2580;1909
2580;846
2580;4277
2581;3152
2581;2925
2581;837
2581;902
2582;9
2582;1386
2583;3507
2583;130
2583;3373
2583;1685
2584;560
2584;1095
2585;2432
2585;4834
2585;4738
2585;2538
2585;2701
2586;3180
2586;138
2586;660
2586;3006
2587;914
2587;3951
2587;327
2588;2816
2588;3532
2588;4396
2588;306
2588;599
2588;3678
2589;3
2589;14
2590;1552
2590;997
2591;1097
2591;153
2592;857
2592;132
2593;992
2593;4716
2593;1055
2594;809
2594;27
2595;80
2595;4771
2595;685
2596;9
2596;2060
2597;411
2597;1013
2598;3058
2598;1931
2598;1157
2599;496
2599;667
2600;1944
2600;1915
2601;2459
2601;1348
2602;584
2602;3904
2602;787
2603;17
2603;417
2603;4979
2604;236
2604;4663
2604;775
2605;1739
2605;1372
2606;2436
2606;4333
2606;1616
2606;3248
2606;4374
2607;102
2607;799
2608;407
2608;671
2609;408
2609;4193
2609;1603
2609;4593
2610;1020
2610;1501
2611;249
2611;1740
2612;0
2612;1009
2613;3
2613;2351
2614;1192
2614;65
2614;4468
2615;4581
2615;2574
2615;1351
2616;288
2616;5
2616;3582
2617;1684
2617;894
2618;2992
2618;606
2618;247
2619;464
2619;113
2619;3426
2620;3954
2620;2259
2620;4718
2620;7
2621;9
2621;268
2621;3517
2622;11
2622;1415
2623;1720
2623;90
2624;928
2624;1467
2625;880
2625;1777
2626;393
2626;645
2627;0
2627;633
2627;4580
2628;44
2628;126
2629;1
2629;903
2630;1986
2630;4285
2630;4590
2630;767
2631;2232
2631;945
2632;1540
2632;71
2633;369
2633;3395
2633;259
2634;1444
2634;2013
2635;1601
2635;2330
2636;443
2636;87
2637;721
2637;2516
2638;0
2638;1534
2639;4281
2639;2499
2639;2187
2640;229
2640;1390
2641;1777
2641;79
2642;56
2642;224
2643;416
2643;218
2644;145
2644;4677
2644;79
2645;4161
2645;2692
2645;2186
2645;2196
2646;1504
2646;4107
2646;1062
2646;3102
2647;3746
2647;4851
2647;228
2647;565
2648;5
2648;262
2648;3313
2648;3348
2648;3070
2649;3090
2649;1418
2649;915
2650;1438
2650;1534
2650;3871
2651;4839
2651;12
2651;1743
2652;3465
2652;420
2652;445
2653;10
2653;3327
2653;1079
2654;2112
2654;74
2654;3932
2655;299
2655;500
2656;369
2656;2786
2656;3042
2656;1183
2657;2552
2657;4821
2657;2893
2657;878
2658;3928
2658;858
2658;1047
2659;1024
2659;2861
2659;879
2659;3195
2659;3100
2660;0
2660;18
2661;277
2661;943
2662;566
2662;3420
2662;366
2663;1336
2663;2029
2664;2897
2664;33
2664;1722
2664;4842
2665;3
2665;30
2666;505
2666;394
2667;866
2667;163
2668;3016
2668;801
2668;2901
2668;143
2669;1164
2669;284
2670;818
2670;269
2671;232
2671;37
2672;537
2672;3675
2672;444
2673;1956
2673;1030
2674;1480
2674;2468
2674;4526
2675;2003
2675;1038
2676;885
2676;743
2677;4506
2677;714
2677;375
2678;2312
2678;372
2679;40
2679;300
2680;8
2680;202
2681;1762
2681;1539
2682;3530
2682;11
2682;1725
2682;2879
2683;2049
2683;4475
2683;1694
2684;121
2684;614
2685;0
2685;387
2686;2102
2686;22
2687;968
2687;135
2688;4037
2688;2279
2688;2864
2688;3224
2688;347
2689;498
2689;245
2690;512
2690;498
2690;2699
2690;2852
2691;306
2691;67
2692;2472
2692;2645
2693;136
2693;1225
2694;131
2694;3477
2694;1286
2695;374
2695;966
2696;1224
2696;1268
2696;4263
2697;2570
2697;842
2698;1817
2698;1815
2699;3401
2699;2690
2699;2
2700;1090
2700;3810
2700;1710
2700;3248
2700;3322
2701;2585
2701;138
2701;2906
2702;1904
2702;667
2702;3301
2702;4182
2703;3104
2703;3018
2703;4880
2703;49
2703;95
2704;202
2704;1346
2705;0
2705;2386
2705;3572
2706;936
2706;57
2706;4522
2706;4694
2707;3435
2707;43
2707;2126
2708;1272
2708;1690
2709;1088
2709;628
2710;3978
2710;140
2710;1365
2711;1608
2711;1045
2712;267
2712;12
2713;856
2713;2753
2713;267
2714;1546
2714;375
2715;18
2715;79
2716;4282
2716;3654
2716;622
2716;942
2717;696
2717;397
2718;21
2718;206
2719;25
2719;1827
2720;483
2720;13
2721;2
2721;2061
2722;1
2722;3283
2722;1709
2723;269
2723;781
2724;122
2724;1789
2725;122
2725;269
2726;16
2726;1515
2727;2080
2727;31
2728;480
2728;378
2729;267
2729;470
2730;1645
2730;703
2731;4473
2731;1676
2731;78
2732;2241
2732;172
2733;1501
2733;183
2734;3871
2734;517
2734;2223
2735;472
2735;2236
2736;592
2736;1826
2736;4419
2736;4638
2737;200
2737;4097
2737;757
2737;4062
2738;4192
2738;921
2738;4860
2738;966
2739;604
2739;1807
2740;320
2740;472
2741;4011
2741;2831
2741;120
2741;3673
2741;317
2741;4190
2742;3570
2742;3650
2742;470
2742;1855
2743;2369
2743;940
2744;73
2744;998
2745;11
2745;3956
2745;101
2746;1355
2746;134
2747;592
2747;2115
2748;393
2748;661
2749;4114
2749;4565
2749;79
2749;1599
2750;2550
2750;518
2751;1931
2751;1388
2751;3269
2751;4075
2752;4033
2752;1204
2752;3934
2752;2399
2753;2713
2753;3220
2753;3013
2753;1822
2754;442
2754;2566
2755;4961
2755;418
2755;4591
2755;272
2755;4221
2756;2066
2756;3058
2756;1914
2757;2562
2757;4307
2757;2021
2758;592
2758;4786
2758;1172
2759;1297
2759;414
2760;3772
2760;341
2760;1301
2761;1836
2761;647
2762;4150
2762;2
2762;534
2763;1664
2763;2392
2764;413
2764;135
2765;922
2765;274
2766;2
2766;142
2766;4167
2767;565
2767;1958
2768;510
2768;767
2769;80
2769;244
2770;3873
2770;2557
2770;1935
2771;289
2771;2788
2771;4486
2771;2899
2771;4628
2771;1368
2772;2049
2772;4994
2772;2086
2773;338
2773;2215
2774;2970
2774;411
2774;1332
2775;1442
2775;2509
2776;4361
2776;131
2776;470
2777;4080
2777;458
2777;31
2778;1931
2778;3243
2778;1079
2779;929
2779;1287
2780;347
2780;3269
2780;15
2781;2506
2781;5
2781;2922
2782;0
2782;23
2783;82
2783;1405
2784;2137
2784;729
2784;4618
2784;4030
2785;872
2785;78
2786;0
2786;4683
2786;4587
2786;2656
2787;505
2787;123
2787;2885
2788;249
2788;2771
2789;952
2789;3353
2789;459
2790;1678
2790;1551
2791;417
2791;692
2792;129
2792;3651
2792;535
2793;915
2793;382
2794;1192
2794;1245
2795;3554
2795;2411
2795;2130
2795;4213
2795;3962
2796;0
2796;806
2797;25
2797;3465
2797;1547
2798;1458
2798;1042
2799;4313
2799;107
2799;140
2800;235
2800;1046
2801;161
2801;34
2802;81
2802;10
2803;1365
2803;1934
2803;3807
2804;680
2804;2088
2805;80
2805;4973
2805;6
2806;1648
2806;1173
2807;1768
2807;1
2808;401
2808;93
2809;1154
2809;66
2810;75
2810;957
2811;41
2811;2013
2812;52
2812;2439
2813;82
2813;1794
2814;2491
2814;4940
2814;94
2815;873
2815;7
2816;131
2816;2588
2817;2354
2817;2972
2817;262
2818;4640
2818;41
2818;611
2818;3641
2819;4306
2819;126
2819;247
2820;104
2820;0
2820;2863
2821;1824
2821;4001
2821;2550
2822;1986
2822;922
2823;2304
2823;1555
2824;1376
2824;58
2825;474
2825;502
2826;4576
2826;1030
2826;998
2827;3012
2827;748
2827;3262
2827;39
2828;288
2828;16
2829;2066
2829;1870
2830;2147
2830;1941
2830;3910
2831;2741
2831;1959
2832;1385
2832;19
2833;2018
2833;286
2834;760
2834;1881
2835;576
2835;2009
2835;3409
2836;2145
2836;1829
2837;1651
2837;6
2838;1826
2838;924
2839;2056
2839;1055
2840;224
2840;231
2841;3622
2841;610
2841;3221
2841;326
2842;4
2842;1215
2843;4880
2843;17
2843;1396
2843;4391
2844;305
2844;2850
2844;11
2845;1128
2845;1519
2846;4931
2846;556
2846;15
2847;1616
2847;143
2848;737
2848;34
2848;4290
2848;3537
2848;3837
2849;2212
2849;46
2850;2337
2850;2844
2851;504
2851;4101
2851;195
2851;3949
2852;2690
2852;2071
2853;40
2853;10
2854;1266
2854;554
2855;1116
2855;85
2856;4745
2856;2187
2856;21
2857;1123
2857;3
2857;3087
2858;3945
2858;3413
2858;773
2858;2375
2859;5
2859;1678
2860;1361
2860;535
2861;2659
2861;799
2862;1697
2862;198
2862;4409
2863;433
2863;2820
2864;2688
2864;1486
2865;0
2865;131
2865;4350
2865;4800
2866;3020
2866;2197
2866;1567
2867;3107
2867;2277
2867;1687
2868;1017
2868;1258
2869;1088
2869;107
2870;922
2870;4396
2870;330
2871;4196
2871;3945
2871;1548
2871;2285
2872;4071
2872;39
2872;3439
2872;1558
2872;4475
2872;3966
2873;241
2873;1372
2874;57
2874;2337
2875;49
2875;1355
2876;1992
2876;1275
2877;1147
2877;2172
2878;2905
2878;1290
2878;5
2879;441
2879;2682
2880;1
2880;138
2881;41
2881;1037
2882;99
2882;94
2883;2146
2883;37
2884;0
2884;752
2885;267
2885;3571
2885;2787
2886;3522
2886;1126
2886;4751
2886;2447
2886;4500
2887;19
2887;125
2887;4703
2888;1809
2888;146
2889;905
2889;1410
2889;3090
2890;1129
2890;1319
2891;914
2891;267
2891;4350
2892;261
2892;4701
2892;1845
2893;2657
2893;431
2894;72
2894;4571
2894;3324
2894;774
2895;706
2895;299
2896;1122
2896;1565
2897;2664
2897;188
2898;74
2898;499
2899;2771
2899;220
2900;347
2900;499
2901;2668
2901;1318
2902;8
2902;827
2902;4283
2903;752
2903;0
2904;805
2904;1726
2905;131
2905;2878
2906;2701
2906;174
2907;4656
2907;1549
2907;1863
2908;1673
2908;756
2909;1416
2909;995
2909;3206
2910;1128
2910;92
2911;1689
2911;1191
2912;4490
2912;2508
2912;37
2913;1248
2913;860
2914;208
2914;3678
2914;174
2915;1706
2915;68
2916;205
2916;719
2917;2149
2917;30
2918;904
2918;1092
2919;1985
2919;82
2920;300
2920;191
2921;1220
2921;446
2922;2781
2922;2453
2923;854
2923;1718
2924;1194
2924;1538
2925;7
2925;3567
2925;4370
2925;3732
2925;2581
2926;0
2926;4405
2926;2215
2927;752
2927;25
2928;1988
2928;389
2929;60
2929;773
2929;3998
2929;4527
2930;792
2930;4124
2930;837
2930;4700
2931;1982
2931;294
2932;256
2932;667
2933;0
2933;820
2934;530
2934;3933
2934;1486
2934;4559
2935;7
2935;1255
2936;137
2936;755
2937;3072
2937;33
2937;746
2937;3916
2937;3033
2938;944
2938;11
2939;1026
2939;3074
2939;237
2940;0
2940;1439
2941;4683
2941;229
2941;623
2942;3368
2942;2159
2942;336
2942;3739
2942;4028
2943;4404
2943;174
2943;1415
2944;259
2944;1557
2944;4229
2944;3799
2945;208
2945;1329
2946;3768
2946;769
2946;2005
2947;90
2947;2540
2947;3868
2948;136
2948;1115
2948;4515
2949;2392
2949;1036
2950;1857
2950;299
2951;2267
2951;4876
2951;862
2952;1171
2952;781
2953;1149
2953;2287
2954;1185
2954;107
2955;1747
2955;494
2956;0
2956;26
2957;186
2957;2390
2958;2138
2958;1702
2959;657
2959;871
2960;17
2960;687
2961;65
2961;241
2962;171
2962;374
2963;2179
2963;467
2964;2309
2964;262
2965;56
2965;87
2966;805
2966;1326
2967;211
2967;1013
2968;459
2968;902
2969;1732
2969;165
2969;4783
2970;2774
2970;30
2971;1033
2971;1213
2972;2817
2972;741
2973;252
2973;199
2974;0
2974;403
2975;1906
2975;26
2975;4847
2976;1
2976;187
2976;3405
2977;384
2977;63
2978;736
2978;122
2978;4603
2978;3165
2979;882
2979;2566
2980;3217
2980;1418
2980;1676
2981;1
2981;789
2981;3311
2982;4279
2982;1786
2982;4581
2982;87
2983;3873
2983;996
2983;3021
2983;88
2983;4345
2984;1285
2984;4580
2984;85
2985;2497
2985;411
2986;293
2986;30
2987;1704
2987;68
2988;4643
2988;3239
2988;11
2988;3822
2988;696
2989;208
2989;3956
2989;167
2990;1720
2990;1893
2991;1
2991;1290
2992;41
2992;2618
2992;4603
2992;3356
2993;731
2993;3741
2993;1119
2994;480
2994;722
2994;4195
2995;645
2995;494
2996;1379
2996;3556
2996;4393
2996;188
2996;3646
2997;0
2997;710
2998;57
2998;31
2999;1418
2999;3
3000;244
3000;2551
3001;3105
3001;4840
3001;3338
3001;1036
3001;3896
3001;4563
3001;3448
3001;1243
3001;3611
3001;3294
3002;10
3002;27
3003;3083
3003;2193
3003;3
3004;1176
3004;846
3005;16
3005;638
3006;2586
3006;1804
3007;3890
3007;84
3007;3213
3007;2340
3008;171
3008;1103
3009;690
3009;623
3010;875
3010;765
3010;4199
3011;8
3011;4570
3011;869
3012;2144
3012;3920
3012;2827
3013;2753
3013;508
3014;65
3014;930
3015;241
3015;474
3016;2668
3016;1797
3017;565
3017;1661
3018;5
3018;2703
3019;153
3019;644
3020;2866
3020;638
3021;65
3021;2983
3022;4342
3022;12
3022;1268
3023;1345
3023;1202
3023;3991
3024;1064
3024;3971
3024;1020
3025;1538
3025;66
3025;4381
3026;56
3026;614
3027;10
3027;3687
3027;151
3028;929
3028;1761
3028;3369
3029;889
3029;761
3030;49
3030;911
3031;8
3031;40
3032;26
3032;4403
3032;534
3033;40
3033;2937
3034;2459
3034;1215
3035;1416
3035;1598
3036;7
3036;1703
3037;1573
3037;85
3038;1290
3038;269
3039;922
3039;2380
3040;120
3040;1422
3041;120
3041;124
3042;2656
3042;2012
3042;4629
3043;161
3043;285
3043;3358
3044;1411
3044;198
3045;65
3045;1701
3046;17
3046;174
3047;940
3047;2005
3047;3999
3048;489
3048;1422
3049;148
3049;1221
3050;80
3050;1028
3050;4429
3051;3850
3051;107
3051;4956
3051;566
3052;960
3052;3500
3052;4498
3052;3636
3052;93
3053;897
3053;667
3053;3484
3054;132
3054;3108
3054;63
3055;752
3055;675
3056;2472
3056;3411
3056;3381
3056;22
3057;880
3057;2175
3058;3633
3058;2756
3058;2598
3058;4127
3059;51
3059;837
3060;0
3060;703
3061;0
3061;592
3061;4270
3062;2485
3062;47
3063;349
3063;1038
3064;930
3064;1586
3064;3235
3064;4250
3065;968
3065;2414
3065;4207
3066;1
3066;26
3066;4692
3067;282
3067;2455
3068;696
3068;28
3069;49
3069;3130
3069;316
3069;3617
3070;2648
3070;2371
3071;3674
3071;1364
3071;1031
3072;2937
3072;474
3072;4853
3073;305
3073;4853
3073;22
3074;3258
3074;2042
3074;2939
3075;4128
3075;2241
3075;2220
3076;2259
3076;22
3077;3425
3077;1222
3077;334
3078;168
3078;1033
3078;3588
3078;3660
3079;4649
3079;249
3079;1199
3080;521
3080;27
3080;3835
3081;160
3081;3339
3081;7
3082;33
3082;4978
3082;12
3083;11
3083;3003
3084;521
3084;5
3085;1266
3085;190
3086;65
3086;6
3087;2857
3087;1685
3088;10
3088;75
3088;4790
3088;3730
3089;2442
3089;2181
3090;2889
3090;2649
3091;418
3091;285
3092;9
3092;1338
3093;290
3093;143
3094;346
3094;435
3095;432
3095;1318
3096;0
3096;1010
3097;384
3097;14
3098;9
3098;5
3099;186
3099;2508
3100;2659
3100;1123
3101;2352
3101;1026
3102;2646
3102;383
3103;2131
3103;246
3104;2027
3104;3943
3104;2703
3105;3001
3105;1804
3106;665
3106;291
3107;3664
3107;2867
3107;556
3108;1000
3108;3054
3109;348
3109;1365
3110;521
3110;79
3111;1123
3111;268
3112;4808
3112;1761
3112;507
3113;539
3113;1419
3113;4318
3114;1162
3114;1011
3115;131
3115;84
3116;313
3116;78
3117;2101
3117;790
3118;253
3118;527
3119;2297
3119;187
3119;4027
3120;216
3120;1692
3121;641
3121;223
3122;3736
3122;107
3122;1615
3123;1520
3123;1033
3124;11
3124;2187
3125;1896
3125;37
3126;58
3126;111
3127;2072
3127;1379
3128;2049
3128;4876
3128;1215
3129;880
3129;66
3130;3660
3130;3069
3130;2199
3131;2254
3131;47
3132;804
3132;2071
3133;160
3133;1094
3134;2520
3134;267
3135;1
3135;68
3135;4093
3136;4202
3136;172
3136;16
3136;4219
3136;4796
3137;427
3137;532
3138;1033
3138;2049
3139;78
3139;1191
3140;9
3140;3900
3140;87
3141;3878
3141;10
3141;102
3142;3859
3142;2267
3142;126
3143;40
3143;4588
3143;124
3144;241
3144;1423
3145;4778
3145;3631
3145;1613
3145;1543
3146;1899
3146;1758
3147;1728
3147;3969
3147;4788
3147;12
3148;1976
3148;74
3149;30
3149;1558
3150;196
3150;1957
3151;1793
3151;6
3151;4719
3152;736
3152;2581
3153;658
3153;7
3154;0
3154;11
3155;3906
3155;667
3155;565
3156;1029
3156;165
3157;88
3157;4385
3157;1267
3158;2
3158;2539
3159;3192
3159;188
3159;431
3160;2296
3160;1501
3161;259
3161;4459
3161;4197
3161;231
3162;1875
3162;1623
3163;3929
3163;4316
3163;94
3163;727
3164;933
3164;143
3165;2978
3165;174
3166;0
3166;3726
3166;359
3167;0
3167;2417
3168;1242
3168;1837
3168;4101
3169;1424
3169;1874
3170;153
3170;755
3170;3433
3170;3183
3171;4514
3171;161
3171;1194
3172;4667
3172;226
3172;1491
3173;9
3173;1
3174;1387
3174;604
3175;37
3175;95
3176;3251
3176;38
3176;2551
3177;8
3177;3496
3177;4337
3177;1236
3177;4188
3178;1810
3178;268
3179;2016
3179;145
3179;4342
3179;4567
3180;2586
3180;2549
3181;2011
3181;2388
3182;2433
3182;2578
3182;4764
3183;1017
3183;3170
3184;2176
3184;2214
3185;556
3185;477
3186;1
3186;1971
3187;2320
3187;1823
3188;2526
3188;614
3189;291
3189;133
3190;3448
3190;1909
3190;310
3191;1777
3191;1043
3192;129
3192;3159
3193;681
3193;1355
3193;3495
3194;4312
3194;289
3194;1867
3195;2659
3195;990
3196;4368
3196;2467
3196;430
3197;2298
3197;7
3198;1184
3198;4460
3198;85
3199;1944
3199;1360
3200;696
3200;14
3201;2384
3201;677
3202;1176
3202;3388
3202;2223
3203;2402
3203;3724
3203;2071
3204;4856
3204;1
3204;515
3205;3823
3205;1083
3205;79
3206;1228
3206;2909
3207;1809
3207;2
3207;4260
3208;4409
3208;731
3208;143
3209;1027
3209;2175
3210;268
3210;759
3211;208
3211;30
3212;3874
3212;19
3212;6
3213;4012
3213;173
3213;3007
3214;1953
3214;1295
3215;1018
3215;378
3216;1635
3216;1663
3217;1842
3217;2980
3218;1616
3218;1875
3219;1361
3219;5
3220;2753
3220;851
3221;2841
3221;6
3222;8
3222;25
3222;3638
3223;315
3223;2115
3224;2688
3224;384
3225;3721
3225;471
3225;4148
3225;127
3226;18
3226;2029
3226;4366
3227;466
3227;1603
3228;1992
3228;332
3229;1411
3229;1197
3230;4577
3230;3911
3230;1875
3230;372
3230;4094
3231;900
3231;2399
3232;2561
3232;2484
3233;968
3233;683
3234;1325
3234;5
3234;3535
3235;3064
3235;0
3236;4201
3236;347
3236;2005
3237;131
3237;2262
3238;2406
3238;2422
3239;2
3239;2988
3240;28
3240;230
3240;3375
3241;2281
3241;2199
3242;817
3242;4217
3242;5
3243;2778
3243;261
3244;3329
3244;1196
3244;2358
3245;1441
3245;2406
3246;16
3246;2490
3247;0
3247;4239
3247;1687
3248;2700
3248;2606
3249;40
3249;2307
3250;1540
3250;1141
3251;3176
3251;1
3252;240
3252;2028
3253;781
3253;13
3254;392
3254;11
3255;3747
3255;3755
3255;1966
3255;631
3256;11
3256;187
3257;729
3257;202
3257;3684
3257;4454
3258;2089
3258;3074
3258;3795
3258;4114
3259;1321
3259;4166
3259;1303
3260;794
3260;870
3261;1385
3261;122
3262;3392
3262;721
3262;2827
3262;3801
3263;824
3263;714
3264;2234
3264;997
3265;2571
3265;428
3266;573
3266;1598
3267;1001
3267;3786
3267;1129
3268;1139
3268;902
3269;2780
3269;2751
3270;16
3271;573
3271;79
3272;64
3272;444
3273;136
3273;1349
3274;4673
3274;11
3274;1718
3275;1602
3275;372
3276;4257
3276;2123
3276;839
3277;2218
3277;165
3278;1809
3278;166
3279;165
3279;190
3280;41
3280;4036
3280;948
3281;161
3281;143
3282;1857
3282;1501
3283;2722
3283;443
3283;3941
3283;4054
3284;4805
3284;289
3284;1045
3285;340
3285;309
3285;3679
3286;824
3286;1026
3286;3375
3287;10
3287;1527
3288;3353
3288;342
3288;7
3289;905
3289;3850
3289;229
3290;1483
3290;4763
3290;573
3291;16
3291;483
3292;3593
3292;826
3292;164
3293;2065
3293;3516
3293;1038
3294;3001
3294;94
3295;40
3295;1519
3296;56
3296;537
3297;3
3297;379
3298;1668
3298;535
3299;929
3299;1011
3300;178
3300;12
3300;4071
3301;3458
3301;3532
3301;2702
3301;1375
3302;392
3302;1625
3303;1162
3303;87
3304;3496
3304;4171
3304;1515
3304;652
3305;83
3305;430
3306;208
3306;5
3307;1019
3307;622
3308;3716
3308;748
3308;206
3309;296
3309;21
3310;1
3310;1474
3311;2981
3311;1711
3312;17
3312;1372
3313;2648
3313;4530
3313;4397
3313;63
3314;1825
3314;1033
3315;896
3315;1623
3316;667
3316;12
3316;4067
3317;2539
3317;190
3318;35
3318;743
3319;318
3319;3885
3319;222
3320;1088
3320;3793
3320;1026
3321;4025
3321;222
3321;2159
3322;1506
3322;2700
3323;2106
3323;4411
3323;1366
3324;566
3324;2894
3325;4098
3325;676
3325;110
3326;4416
3326;355
3326;710
3327;2408
3327;4668
3327;2653
3328;48
3328;207
3329;3578
3329;4899
3329;3244
3329;2223
3330;1185
3330;1830
3331;3715
3331;3527
3331;2314
3331;4621
3331;407
3332;204
3332;1119
3333;816
3333;169
3334;1186
3334;491
3335;65
3335;1442
3336;2449
3336;1977
3337;1242
3337;1413
3338;3001
3338;83
3339;3081
3339;15
3340;1561
3340;516
3341;40
3341;1215
3342;131
3342;84
3343;978
3343;675
3343;3414
3344;3836
3344;1740
3344;4892
3344;79
3345;625
3345;1172
3346;1213
3346;198
3347;2121
3347;1382
3347;4135
3348;2648
3348;446
3349;276
3349;374
3349;3695
3350;145
3350;1986
3351;129
3351;3667
3351;340
3351;4863
3352;227
3352;1812
3353;3288
3353;4379
3353;2789
3354;722
3354;554
3354;4326
3355;250
3355;2378
3356;2992
3356;703
3357;384
3357;4723
3357;20
3358;712
3358;3043
3359;3557
3359;5
3359;111
3360;280
3360;205
3360;3438
3361;536
3361;407
3362;3952
3362;5
3362;1199
3363;2099
3363;68
3363;4518
3364;4364
3364;1846
3364;6
3365;3872
3365;2542
3365;646
3366;2176
3366;1347
3367;2577
3367;12
3368;3704
3368;1601
3368;3686
3368;2942
3369;1945
3369;3028
3370;5
3370;342
3371;2187
3371;1229
3372;560
3372;512
3373;4092
3373;1692
3373;2583
3374;1819
3374;436
3375;3240
3375;3286
3376;386
3376;2335
3377;2355
3377;1267
3378;130
3378;236
3379;1176
3379;1867
3379;4631
3380;2058
3380;1419
3381;8
3381;3056
3382;601
3382;4662
3382;767
3383;436
3383;781
3383;4326
3384;65
3384;4106
3384;3491
3384;702
3385;2088
3385;1349
3386;1424
3386;701
3386;4678
3387;1616
3387;1087
3388;3202
3388;2162
3389;4513
3389;3589
3389;573
3389;2037
3390;40
3390;1194
3391;14
3391;1087
3392;9
3392;3262
3393;10
3393;1387
3394;0
3394;1881
3395;4344
3395;2633
3395;642
3396;440
3396;7
3397;8
3397;891
3398;653
3398;2526
3399;1419
3399;2311
3400;1881
3400;386
3400;4066
3400;4631
3401;2699
3401;349
3402;2576
3402;122
3403;1768
3403;113
3403;3819
3404;2050
3404;878
3405;2976
3405;147
3406;2385
3406;406
3407;22
3407;1223
3408;795
3408;107
3408;3412
3409;4147
3409;2835
3409;2108
3410;109
3410;349
3411;3056
3411;87
3412;3408
3412;71
3413;2858
3413;1605
3414;122
3414;3343
3415;1345
3415;243
3416;1
3416;130
3417;1720
3417;940
3418;986
3418;5
3418;3703
3419;1538
3419;2533
3420;611
3420;2662
3421;1706
3421;239
3422;27
3422;1955
3423;74
3423;885
3424;78
3424;2535
3425;1892
3425;3077
3426;2619
3426;1453
3427;1897
3427;725
3428;336
3428;347
3429;4943
3429;870
3429;2423
3430;40
3430;791
3431;344
3431;642
3432;721
3432;639
3433;233
3433;3170
3434;1091
3434;1965
3435;585
3435;3770
3435;2707
3436;16
3436;1634
3437;496
3437;1676
3438;2384
3438;3360
3439;2872
3439;1057
3439;3613
3440;1245
3440;71
3441;265
3441;860
3442;2419
3442;3524
3442;1941
3443;4131
3443;2115
3443;909
3444;688
3444;0
3445;27
3445;2125
3446;1328
3446;468
3447;73
3447;130
3448;3001
3448;3190
3449;1356
3449;165
3450;99
3450;2087
3451;1165
3451;2030
3452;712
3452;444
3453;976
3453;2246
3454;882
3454;189
3455;1935
3455;3719
3455;1567
3456;880
3456;489
3457;1596
3457;1092
3458;2291
3458;3972
3458;3301
3459;466
3459;1127
3460;1592
3460;129
3461;618
3461;2406
3462;4696
3462;1633
3462;4601
3462;1423
3463;714
3463;1693
3464;122
3464;1109
3465;2652
3465;2797
3466;1856
3466;82
3466;4512
3467;80
3467;409
3468;329
3468;2077
3469;1236
3469;2551
3470;1984
3470;2463
3471;736
3471;29
3472;1661
3472;919
3473;2115
3473;1884
3473;4005
3474;1088
3474;1185
3475;4360
3475;4242
3475;30
3475;2310
3476;561
3476;633
3477;2435
3477;2694
3478;680
3478;1501
3479;0
3479;2150
3480;16
3480;56
3481;11
3481;1340
3482;2482
3482;403
3482;3994
3483;720
3483;884
3484;832
3484;3053
3485;32
3485;54
3486;622
3486;15
3487;44
3487;143
3488;496
3488;567
3489;0
3489;320
3489;4174
3490;1538
3490;101
3491;3384
3491;1489
3492;1147
3492;1862
3493;2268
3493;309
3494;1827
3494;4
3495;3193
3495;858
3495;3684
3496;3304
3496;3177
3497;8
3497;2196
3498;299
3498;4910
3498;959
3499;288
3499;1463
3500;980
3500;3052
3501;1353
3501;809
3501;4620
3502;4194
3502;1452
3502;133
3503;1945
3503;6
3504;711
3504;4268
3504;1799
3505;74
3505;4715
3505;60
3506;10
3506;319
3507;346
3507;2583
3508;2386
3508;3
3508;4805
3509;4208
3509;145
3509;3630
3509;367
3510;58
3510;231
3511;720
3511;4369
3511;1595
